Python Library Documentation: class Abilities in module rcapi.models.general

class Abilities(rcapi.models.common.BaseObject)
 |  Abilities(entry, type_mapping={})
 |      list of weak references to the object (if defined)


Python Library Documentation: class Indicator in module rcapi.models.general

class Indicator(rcapi.models.common.BaseObject)
 |  Indicator(entry, type_mapping={})
 |  
 |  Indicator object
 |  
 |  Method resolution order:
 |      Indicator
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class IpAddress in module rcapi.models.primitives

class IpAddress(rcapi.models.common.BaseObject)
 |  IpAddress(entry, type_mapping={})
 |  
 |  IpAddress object
 |  
 |  Method resolution order:
 |      IpAddress
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class LastRemediatedStatus in module rcapi.models.general

class LastRemediatedStatus(rcapi.models.common.BaseObject)
 |  LastRemediatedStatus(entry)
 |  
 |  Last Remediated Status object
 |  Includes PortalUser
 |  
 |  Method resolution order:
 |      LastRemediatedStatus
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class LatestState in module rcapi.models.general

class LatestState(rcapi.models.common.BaseObject)
 |  LatestState(entry, type_mapping={})
 |  
 |  Latest State object
 |  
 |  Method resolution order:
 |      LatestState
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class MacAddress in module rcapi.models.primitives

class MacAddress(rcapi.models.common.BaseObject)
 |  MacAddress(entry, type_mapping={})
 |  
 |  MacAddress object
 |  
 |  Method resolution order:
 |      MacAddress
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ManagedPortalUser in module rcapi.models.general

class ManagedPortalUser(rcapi.models.common.SelectableObject)
 |  ManagedPortalUser(entry=None, client=None)
 |  
 |  Managed Portal User object
 |  
 |  Method resolution order:
 |      ManagedPortalUser
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  add_role(self, role: rcapi.models.general.PortalRole)
 |      Add a role to the current managed portal user
 |      
 |      Parameters
 |      ----------
 |      role : PortalRole
 |        role to add
 |      
 |      Returns
 |      -------
 |      A ManagedPortalUser object
 |  
 |  create_item(self, params: dict)
 |      Create a new managed portal user
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        parameters for the new managed portal user
 |      
 |      Returns
 |      -------
 |      A ManagedPortalUser object
 |  
 |  delete(self)
 |      Delete the current managed portal user
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A ManagedPortalUser object
 |  
 |  delete_role(self, role: rcapi.models.general.PortalRole)
 |      Delete a role from the current managed portal user
 |      
 |      Parameters
 |      ----------
 |      role : PortalRole
 |        role to delete
 |      
 |      Returns
 |      -------
 |      A ManagedPortalUser object
 |  
 |  disable_mfa(self)
 |      Disable MFA for the current managed portal user
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A ManagedPortalUser object
 |  
 |  get_item(self, unique_id: str)
 |      Get a single managed portal user
 |      
 |      Parameters
 |      ----------
 |      unique_id : str 
 |        unique id for the managed portal user
 |      
 |      Returns
 |      -------
 |      A ManagedPortalUser object
 |  
 |  get_list(self)
 |      Get a list of managed portal users
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of ManagedPortalUser objects
 |  
 |  reinvite(self)
 |      Reinvite the current managed portal user
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A ManagedPortalUser object
 |  
 |  uninvite(self)
 |      Uninvite the current managed portal user
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A ManagedPortalUser object
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ManagedPortalUserService in module rcapi.models.general

class ManagedPortalUserService(builtins.object)
 |  ManagedPortalUserService(client)
 |  
 |  Managed Portal User Class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  add_role(self, role_name: str, user_id: int) -> rcapi.models.general.PortalUserRoleCollection
 |      Add role to managed portal user
 |      
 |      Parameters
 |      ----------
 |      role_name : str
 |        name of role
 |      user_id : int
 |        user id
 |      
 |      Returns
 |      -------
 |      PortalUserRoleCollection object
 |  
 |  delete(self, user_id: int) -> rcapi.models.general.ManagedPortalUser
 |      Delete managed portal user
 |      
 |      Parameters
 |      ----------
 |      user_id : int
 |        user id
 |      
 |      Returns
 |      -------
 |      ManagedPortalUser object
 |  
 |  delete_role(self, role_name: str, user_id: int) -> rcapi.models.general.PortalUserRoleCollection
 |      Delete role from managed portal user
 |      
 |      Parameters
 |      ----------
 |      role_name : str
 |        name of role
 |      user_id : int
 |        user id
 |      
 |      Returns
 |      -------
 |      PortalUserRoleCollection object
 |  
 |  disable_mfa(self, user_id: int) -> rcapi.models.general.ManagedPortalUser
 |      Disable MFA for managed portal user
 |      
 |      Parameters
 |      ----------
 |      user_id : int
 |        user id
 |      
 |      Returns
 |      -------
 |      ManagedPortalUser object
 |  
 |  get(self, user_id: int) -> rcapi.models.general.ManagedPortalUser
 |      Get managed portal user
 |      
 |      Parameters
 |      ----------
 |      user_id : int
 |        user id
 |      
 |      Returns
 |      -------
 |      ManagedPortalUser object
 |  
 |  invite(self, email: str) -> rcapi.models.general.ManagedPortalUser
 |      Invite a new user to the managed portal
 |      
 |      Parameters
 |      ----------
 |      email : str
 |        email of invited user
 |      
 |      Returns
 |      -------
 |      ManagedPortalUser object
 |  
 |  list_users(self, count_mode: bool = False) -> Union[int, list[rcapi.models.general.ManagedPortalUser]]
 |      List all managed portal users
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of ManagedPortalUser objects
 |  
 |  reinvite(self, user_id: int) -> rcapi.models.general.ManagedPortalUserCollection
 |      Reinvite managed portal user
 |      
 |      Parameters
 |      ----------
 |      user_id : int
 |        user id
 |      
 |      Returns
 |      -------
 |      ManagedPortalUser object
 |  
 |  uninvite(self, user_id: int) -> rcapi.models.general.ManagedPortalUserCollection
 |      Uninvite managed portal user
 |      
 |      Parameters
 |      ----------
 |      user_id : int
 |        user id
 |      
 |      Returns
 |      -------
 |      ManagedPortalUser object
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class OperatingSystemProcess in module rcapi.models.primitives

class OperatingSystemProcess(rcapi.models.common.BaseObject)
 |  OperatingSystemProcess(entry)
 |  
 |  Operating System Process object
 |  
 |  Method resolution order:
 |      OperatingSystemProcess
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: _SpecialForm in module typing

typing.Optional
    Optional type.
    
    Optional[X] is equivalent to Union[X, None].


Python Library Documentation: class PortalRole in module rcapi.models.general

class PortalRole(rcapi.models.common.SelectableObject)
 |  PortalRole(entry=None, client=None)
 |  
 |  Portal Role object
 |  
 |  Method resolution order:
 |      PortalRole
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single portal role
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the portal role
 |      
 |      Returns
 |      -------
 |      A PortalRole object
 |  
 |  get_list(self)
 |      Get a list of portal roles
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of PortalRole objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class PortalRoleService in module rcapi.models.general

class PortalRoleService(builtins.object)
 |  PortalRoleService(client)
 |  
 |  Portal Role class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  list_portal_roles(self, count_mode: bool = False) -> rcapi.models.general.PortalRoleCollection
 |      List portal roles
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      PortalRoleCollection object
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class PortalUser in module rcapi.models.general

class PortalUser(rcapi.models.common.BaseObject)
 |  PortalUser(entry, type_mapping={})
 |  
 |  Portal User object
 |  
 |  Method resolution order:
 |      PortalUser
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class PortalUserRole in module rcapi.models.general

class PortalUserRole(rcapi.models.common.BaseObject)
 |  PortalUserRole(entry, type_mapping={})
 |  
 |  Portal User Role object
 |  
 |  Method resolution order:
 |      PortalUserRole
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class RegistryKey in module rcapi.models.primitives

class RegistryKey(rcapi.models.common.BaseObject)
 |  RegistryKey(entry, type_mapping={})
 |  
 |  Registry Key object
 |  
 |  Method resolution order:
 |      RegistryKey
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class Report in module rcapi.models.general

class Report(rcapi.models.common.SelectableObject)
 |  Report(entry=None, client=None)
 |  
 |  Report object
 |  
 |  Method resolution order:
 |      Report
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  favorite(self)
 |      Favorite the current report
 |      
 |      Parameters
 |      ----------
 |      
 |      Returns
 |      -------
 |      A Report object
 |  
 |  get_item(self, unique_id: str)
 |      Get a single report
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the report
 |      
 |      Returns
 |      -------
 |      A Report object
 |  
 |  get_list(self)
 |      Get a list of reports
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of Report objects
 |  
 |  unfavorite(self)
 |      Unfavorite the current report
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A Report object
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ReportLibraryService in module rcapi.models.general

class ReportLibraryService(builtins.object)
 |  ReportLibraryService(client)
 |  
 |  Report Library class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  download_detections_by_tactic(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of detections by observed tactic
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  download_detections_by_technique(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of detections by observed technique
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  download_users_on_endpoints(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download CSV of users on endpoints
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  favorite(self, name: str) -> Any
 |      Favorite report
 |      
 |      Parameters
 |      ----------
 |      name : str
 |        name of report
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  get(self, name: str) -> rcapi.models.general.Report
 |      Get report
 |      
 |      Parameters
 |      ----------
 |      name : str
 |        name of report
 |      
 |      Returns
 |      -------
 |      Report object
 |  
 |  list_reports(self) -> rcapi.models.general.Report
 |      List all reports
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      Report object
 |  
 |  unfavorite(self, name: str) -> Any
 |      Unfavorite report
 |      
 |      Parameters
 |      ----------
 |      name : str
 |        name of report
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ReportingTag in module rcapi.models.general

class ReportingTag(rcapi.models.common.SelectableObject)
 |  ReportingTag(entry=None, client=None)
 |  
 |  Reporting Tag object
 |  
 |  Method resolution order:
 |      ReportingTag
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single reporting tag
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the reporting tag
 |      
 |      Returns
 |      -------
 |      A ReportingTag object
 |  
 |  get_list(self)
 |      Get a list of reporting tags
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of ReportingTag objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ReportingTagAssociation in module rcapi.models.general

class ReportingTagAssociation(rcapi.models.common.SelectableObject)
 |  ReportingTagAssociation(entry=None, client=None)
 |  
 |  Reporting Tag Association object
 |  
 |  Method resolution order:
 |      ReportingTagAssociation
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single reporting tag association
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the reporting tag association
 |      
 |      Returns
 |      -------
 |      A ReportingTagAssociation object
 |  
 |  get_list(self)
 |      Get a list of reporting tag associations
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of ReportingTagAssociation objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class RequestedCsvResponse in module rcapi.models.general

class RequestedCsvResponse(rcapi.models.common.BaseObject)
 |  RequestedCsvResponse(entry, type_mapping={})
 |  
 |  REquested CSV Response object
 |  
 |  Method resolution order:
 |      RequestedCsvResponse
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ResourceLink in module rcapi.models.general

class ResourceLink(rcapi.models.common.BaseObject)
 |  ResourceLink(entry, type_mapping={})
 |  
 |  Resource Link object
 |  
 |  Method resolution order:
 |      ResourceLink
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ResourceRelationship in module rcapi.models.general

class ResourceRelationship(rcapi.models.common.BaseObject)
 |  ResourceRelationship(entry, type_mapping={})
 |  
 |  Resource Relationship object
 |  
 |  Method resolution order:
 |      ResourceRelationship
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class SelectableObject in module rcapi.models.common

class SelectableObject(BaseObject)
 |  SelectableObject(entry, type_mapping={})
 |  
 |  A SelectableObject is a BaseObject with the ability to select a specific object from the API.
 |  
 |  Objects of this type can be called directly by the user.
 |  
 |  Method resolution order:
 |      SelectableObject
 |      BaseObject
 |      FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class Sensor in module rcapi.models.general

class Sensor(rcapi.models.common.BaseObject)
 |  Sensor(entry, type_mapping={})
 |  
 |  Sensor object
 |  
 |  Method resolution order:
 |      Sensor
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class SharedFile in module rcapi.models.general

class SharedFile(rcapi.models.common.SelectableObject)
 |  SharedFile(entry=None, client=None)
 |  
 |  Shared File object
 |  
 |  Method resolution order:
 |      SharedFile
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single shared file
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the shared file
 |      
 |      Returns
 |      -------
 |      A SharedFile object
 |  
 |  get_list(self)
 |      Get a list of shared files
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of SharedFile objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class SharedFileService in module rcapi.models.general

class SharedFileService(builtins.object)
 |  SharedFileService(client)
 |  
 |  Shared File class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  download(self, uuid: int) -> Any
 |      Download shared file
 |      
 |      Parameters
 |      ----------
 |      uuid : int
 |        unique id of shared file
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  get(self, uuid: int) -> rcapi.models.general.SharedFile
 |      Get shared file
 |      
 |      Parameters
 |      ----------
 |      uuid : int
 |        unique id of shared file
 |        
 |      Returns
 |      -------
 |      SharedFile object
 |  
 |  list_sharedfiles(self, count_mode: bool = False) -> Union[int, list[rcapi.models.general.SharedFile]]
 |      List all shared files
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of SharedFile objects
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class StandardErrorResponse in module rcapi.models.general

class StandardErrorResponse(rcapi.models.common.BaseObject)
 |  StandardErrorResponse(entry, type_mapping={})
 |  
 |  Standard Error Response object
 |  
 |  Method resolution order:
 |      StandardErrorResponse
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
